id,scenario,dataset,region,param,classLabel,class,x,units,value
1,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,1990,Electricity Generation by Fuel (TWh),46.706293216
2,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,2005,Electricity Generation by Fuel (TWh),128.587312127
3,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,2010,Electricity Generation by Fuel (TWh),220.437166357
4,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,2015,Electricity Generation by Fuel (TWh),305.130258169
5,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,2020,Electricity Generation by Fuel (TWh),341.449896507
6,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,2025,Electricity Generation by Fuel (TWh),557.521070255
7,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,2030,Electricity Generation by Fuel (TWh),777.439815295
8,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,2035,Electricity Generation by Fuel (TWh),1035.477242587
9,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,2040,Electricity Generation by Fuel (TWh),1318.717851937
10,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,2045,Electricity Generation by Fuel (TWh),1633.873580322
11,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,biomass,2050,Electricity Generation by Fuel (TWh),1851.647661091
12,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,1990,Electricity Generation by Fuel (TWh),4365.211229885
13,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,2005,Electricity Generation by Fuel (TWh),7211.520475234
14,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,2010,Electricity Generation by Fuel (TWh),8554.025220907
15,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,2015,Electricity Generation by Fuel (TWh),9434.60532206
16,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,2020,Electricity Generation by Fuel (TWh),11210.819265022
17,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,2025,Electricity Generation by Fuel (TWh),12887.414270044
18,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,2030,Electricity Generation by Fuel (TWh),14324.440688248
19,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,2035,Electricity Generation by Fuel (TWh),15464.575356047
20,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,2040,Electricity Generation by Fuel (TWh),16336.972064807
21,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,2045,Electricity Generation by Fuel (TWh),17160.803523718
22,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,coal,2050,Electricity Generation by Fuel (TWh),17735.607402205
23,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,1990,Electricity Generation by Fuel (TWh),1578.440580513
24,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,2005,Electricity Generation by Fuel (TWh),3489.427007386
25,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,2010,Electricity Generation by Fuel (TWh),4596.152337738
26,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,2015,Electricity Generation by Fuel (TWh),5348.087139962
27,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,2020,Electricity Generation by Fuel (TWh),6378.270004867
28,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,2025,Electricity Generation by Fuel (TWh),7225.839314166
29,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,2030,Electricity Generation by Fuel (TWh),8344.2020041
30,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,2035,Electricity Generation by Fuel (TWh),9503.180693033
31,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,2040,Electricity Generation by Fuel (TWh),10751.138722795
32,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,2045,Electricity Generation by Fuel (TWh),12124.600258656
33,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,gas,2050,Electricity Generation by Fuel (TWh),13347.790093712
34,GCAM_SSP2,foresight_v1,global,elecByTechTWh,Fuel,geothermal,1990,Electricity Generation by Fuel (TWh),36.367249488
